Difusion coefficient with much noise removed: linear and cubic fit 

Notes on analysis parameters:
-Take t=420s as the time when the initial transient dies out.
-Take t=400s as tauconv, the time for which the profiles are averaged over.
-Take the starting profile time to be t_i=620s=62dumps so that the profiles spaning (420s, 820s) will be averaged.
-Take the end profile time to be t_f=1140s=114dumps where the run ends at 1340s. the profiles spaning (940s, 1340s) will be averaged.

Note to Sam: numtype='T' and numtype='time' do not work in Dsolvedown(). It only takes ndump values. This is a good safety feature to make sure nobody uses the diffusion coefficient stuff blindly for other models.

This is the radius and diffusion coefficient found from running Dsolvedown with the data above. This data has not been interpolated and is still noisy.

R = [ 3.94935,  3.96211,  3.97487,  3.98763,  4.00039,  4.01315,
         4.02591,  4.03867,  4.05143,  4.06419,  4.07695,  4.08971,
         4.10247,  4.11523,  4.12799,  4.14076,  4.15352,  4.16628,
         4.17904,  4.1918 ,  4.20456,  4.21732,  4.23008,  4.24284,
         4.2556 ,  4.26836,  4.28112,  4.29388,  4.30664,  4.3194 ,
         4.33216,  4.34492,  4.35768,  4.37044,  4.3832 ,  4.39596,
         4.40872,  4.42148,  4.43424,  4.44701,  4.45977,  4.47253,
         4.48529,  4.49805,  4.51081,  4.52357,  4.53633,  4.54909,
         4.56185,  4.57461,  4.58737,  4.60013,  4.61289,  4.62565,
         4.63841,  4.65117,  4.66393,  4.67669,  4.68945,  4.70221,
         4.71497,  4.72773,  4.74049,  4.75326,  4.76602,  4.77878,
         4.79154,  4.8043 ,  4.81706,  4.82982,  4.84258,  4.85534,
         4.8681 ,  4.88086,  4.89362,  4.90638,  4.91914,  4.9319 ,
         4.94466,  4.95742,  4.97018,  4.98294,  4.9957 ,  5.00846,
         5.02122,  5.03398,  5.04674,  5.05951,  5.07227,  5.08503,
         5.09779,  5.11055,  5.12331,  5.13607,  5.14883,  5.16159,
         5.17435,  5.18711,  5.19987,  5.21263,  5.22539,  5.23815,
         5.25091,  5.26367,  5.27643,  5.28919,  5.30195,  5.31471,
         5.32747,  5.34023,  5.35299,  5.36576,  5.37852,  5.39128,
         5.40404,  5.4168 ,  5.42956,  5.44232,  5.45508,  5.46784,
         5.4806 ,  5.49336,  5.50612,  5.51888,  5.53164,  5.5444 ,
         5.55716,  5.56992,  5.58268,  5.59544,  5.6082 ,  5.62096,
         5.63372,  5.64648,  5.65924,  5.67201,  5.68477,  5.69753,
         5.71029,  5.72305,  5.73581,  5.74857,  5.76133,  5.77409,
         5.78685,  5.79961,  5.81237,  5.82513,  5.83789,  5.85065,
         5.86341,  5.87617,  5.88893,  5.90169,  5.91445,  5.92721,
         5.93997,  5.95273,  5.96549,  5.97826,  5.99102,  6.00378,
         6.01654,  6.0293 ,  6.04206,  6.05482,  6.06758,  6.08034,
         6.0931 ,  6.10586,  6.11862,  6.13138,  6.14414,  6.1569 ,
         6.16966,  6.18242,  6.19518,  6.20794,  6.2207 ,  6.23346,
         6.24622,  6.25898,  6.27174,  6.28451,  6.29727,  6.31003,
         6.32279,  6.33555,  6.34831,  6.36107,  6.37383,  6.38659,
         6.39935,  6.41211,  6.42487,  6.43763,  6.45039,  6.46315,
         6.47591,  6.48867,  6.50143,  6.51419,  6.52695,  6.53971,
         6.55247,  6.56523,  6.57799,  6.59076,  6.60352,  6.61628,
         6.62904,  6.6418 ,  6.65456,  6.66732,  6.68008,  6.69284,
         6.7056 ,  6.71836,  6.73112,  6.74388,  6.75664,  6.7694 ,
         6.78216,  6.79492,  6.80768,  6.82044,  6.8332 ,  6.84596,
         6.85872,  6.87148,  6.88424,  6.89701,  6.90977,  6.92253,
         6.93529,  6.94805,  6.96081,  6.97357,  6.98633,  6.99909,
         7.01185,  7.02461,  7.03737,  7.05013,  7.06289,  7.07565,
         7.08841,  7.10117,  7.11393,  7.12669,  7.13945,  7.15221,
         7.16497,  7.17773,  7.19049,  7.20326,  7.21602,  7.22878,
         7.24154,  7.2543 ,  7.26706,  7.27982,  7.29258,  7.30534,
         7.3181 ,  7.33086,  7.34362,  7.35638,  7.36914,  7.3819 ,
         7.39466,  7.40742,  7.42018,  7.43294,  7.4457 ,  7.45846,
         7.47122,  7.48398,  7.49674,  7.50951,  7.52227,  7.53503,
         7.54779,  7.56055,  7.57331,  7.58607,  7.59883,  7.61159,
         7.62435,  7.63711,  7.64987,  7.66263,  7.67539,  7.68815,
         7.70091,  7.71367,  7.72643,  7.73919,  7.75195,  7.76471,
         7.77747,  7.79023,  7.80299,  7.81576,  7.82852,  7.84128,
         7.85404,  7.8668 ,  7.87956,  7.89232,  7.90508,  7.91784,
         7.9306 ,  7.94336,  7.95612,  7.96888,  7.98164,  7.9944 ,
         8.00716,  8.01992,  8.03268,  8.04544,  8.0582 ,  8.07096,
         8.08372,  8.09648,  8.10924,  8.12201,  8.13477,  8.14753,
         8.16029,  8.17305,  8.18581,  8.19857,  8.21133,  8.22409,
         8.23685,  9.79362]
D = [  0.00000000e+00,   0.00000000e+00,   1.30060420e+18,
          5.33763556e+16,   5.36832960e+15,   8.09037749e+14,
          1.54077767e+14,   3.29901291e+13,   8.77997938e+12,
          3.41927103e+12,   2.09363503e+12,   1.88537671e+12,
          2.15794934e+12,   2.75079379e+12,   3.58579830e+12,
          4.60476890e+12,   5.74389357e+12,   7.00935249e+12,
          8.37692682e+12,   9.81597353e+12,   1.13908910e+13,
          1.31144773e+13,   1.49469308e+13,   1.68007650e+13,
          1.87775029e+13,   2.09754172e+13,   2.32621428e+13,
          2.57393709e+13,   2.81866008e+13,   3.08335578e+13,
          3.40107976e+13,   3.70593336e+13,   4.00091476e+13,
          4.34111168e+13,   4.77825504e+13,   5.29130735e+13,
          5.86285451e+13,   6.39863888e+13,   6.93623164e+13,
          7.70710481e+13,   8.55382200e+13,   9.39616914e+13,
          1.05764558e+14,   1.18485680e+14,   1.27960767e+14,
          1.40212230e+14,   1.47500149e+14,   1.57190775e+14,
          1.80114063e+14,   2.05608740e+14,   2.28820457e+14,
          2.51208343e+14,   2.65492492e+14,   2.99175563e+14,
          3.51521641e+14,   3.85178379e+14,   4.40131786e+14,
          4.90844853e+14,   5.43044819e+14,   5.97066341e+14,
          5.93516947e+14,   6.34980039e+14,   7.04154060e+14,
          8.58840079e+14,   8.82869254e+14,   1.01206488e+15,
          1.08091048e+15,   1.13520783e+15,   1.32728528e+15,
          1.52634775e+15,   1.59487394e+15,   2.15457244e+15,
          2.22597107e+15,   2.23076667e+15,   1.70854181e+15,
          1.95338636e+15,   2.08393419e+15,   1.82561070e+15,
          1.63283620e+15,   1.66334431e+15,   1.80710594e+15,
          1.91829287e+15,   1.95537826e+15,   2.39503315e+15,
          4.35906827e+15,   5.35164102e+15,   2.72078884e+15,
          2.08508009e+15,   2.47408646e+15,   2.48105334e+15,
          2.89614449e+15,   1.98977535e+15,   2.32348804e+15,
          3.30188171e+15,   3.02132080e+15,   2.30979469e+15,
          2.33403087e+15,   2.17038591e+15,   4.27523908e+15,
          3.99453243e+15,   3.60144886e+15,   2.87137651e+15,
          2.63720622e+15,   2.48010190e+15,   3.36997276e+15,
          3.47237023e+15,   4.40654461e+15,   4.74847671e+15,
          4.67316810e+15,   2.74475037e+15,   2.35425791e+15,
          1.67644529e+15,   1.76557947e+15,   1.72708534e+15,
          1.84725392e+15,   2.58508130e+15,   2.66441028e+15,
          2.69117094e+15,   2.25314693e+15,   2.18182957e+15,
          2.02742232e+15,   2.15431456e+15,   2.26866457e+15,
          2.20404719e+15,   2.60578828e+15,   3.43389105e+15,
          4.12600240e+15,   2.97854139e+15,   2.19372727e+15,
          1.55152216e+15,   1.23124166e+15,   1.54147935e+15,
          1.45844521e+15,   1.85034118e+15,   2.10264459e+15,
          2.13803249e+15,   2.30416547e+15,   2.41555272e+15,
          2.15637919e+15,   2.14849733e+15,   2.15033140e+15,
          2.03122009e+15,   1.59521425e+15,   1.54128914e+15,
          1.34422015e+15,   1.49969916e+15,   1.70289919e+15,
          1.91809090e+15,   1.78333875e+15,   2.02359835e+15,
          2.17411687e+15,   1.85938408e+15,   1.57044756e+15,
          1.40260969e+15,   1.35507842e+15,   1.47157923e+15,
          1.31640843e+15,   1.08449295e+15,   1.22240343e+15,
          1.30133281e+15,   1.15139492e+15,   1.27148712e+15,
          1.59715219e+15,   1.26844792e+15,   1.12468565e+15,
          1.17863672e+15,   1.23395434e+15,   1.17740241e+15,
          1.19975469e+15,   1.38441145e+15,   1.32581441e+15,
          1.03278392e+15,   9.25005929e+14,   9.96828790e+14,
          1.09999895e+15,   9.06847366e+14,   8.03282002e+14,
          7.53695979e+14,   8.57276749e+14,   8.66300036e+14,
          9.51302610e+14,   9.47557863e+14,   9.11653783e+14,
          8.53949776e+14,   9.01757071e+14,   8.58040119e+14,
          7.74141360e+14,   7.31804541e+14,   7.65213691e+14,
          7.78461568e+14,   7.41116999e+14,   7.36748972e+14,
          7.50753613e+14,   6.92935658e+14,   6.99189742e+14,
          7.25199674e+14,   7.28046637e+14,   6.92841428e+14,
          6.35556178e+14,   5.99052412e+14,   5.93225732e+14,
          5.75477283e+14,   5.37430997e+14,   5.59534443e+14,
          6.09892319e+14,   5.78281526e+14,   5.04730425e+14,
          5.08761514e+14,   5.24105267e+14,   5.11682345e+14,
          4.79046262e+14,   4.63751313e+14,   4.65701458e+14,
          4.69000719e+14,   4.45266646e+14,   4.38544177e+14,
          4.08487488e+14,   3.97038381e+14,   3.80000602e+14,
          3.73484266e+14,   3.71752582e+14,   3.80482671e+14,
          3.70728213e+14,   3.59467940e+14,   3.52225957e+14,
          3.54850276e+14,   3.48831377e+14,   3.31999126e+14,
          3.19712136e+14,   3.11978160e+14,   3.11669907e+14,
          3.01621571e+14,   2.97307281e+14,   2.97266027e+14,
          2.92563463e+14,   2.80058202e+14,   2.64069909e+14,
